SystemID,Sent_Date__c,Content_Name__c,Journey_Content__r_A_B_Test__c,Type__c,Card_No__c,Card_Type__c,Status__c
JH-0001374807,2021-09-14T15:06:17.000Z,GA TEST ANC,,APP,,,Open
JH-0001374820,2021-09-14T15:13:56.000Z,GA TEST HBD SMS,,SMS,,,Undelivered
JH-[phone],2021-09-14T15:05:26.000Z,GA TEST NFP,,SMS,,,Delivered
JH-[phone],2021-09-14T15:10:32.000Z,GA TEST HBD,A,EDM,,,Sent
JH-0001374822,2021-09-14T15:14:30.000Z,GA TEST PPM APP,,APP,,,Open
JH-0001374811,2021-09-14T15:08:14.000Z,GA TEST TRN,B,EDM,,,Click
JH-0001374819,2021-09-14T15:13:56.000Z,GA TEST HBD SMS,,SMS,,,Delivered
JH-[phone],2021-09-14T15:07:19.000Z,GA TEST PPM,B,EDM,,,Open
JH-0001374808,2021-09-14T15:06:48.000Z,GA TEST PPM,B,EDM,,,Sent
JH-0001374810,2021-09-14T15:07:19.000Z,GA TEST TRN,,APP,,,Success
JH-0001374816,2021-09-14T15:11:06.000Z,GA TEST HBD APP,,APP,,,Open
JH-0001374817,2021-09-14T15:13:12.000Z,GA TEST HBD APP,,APP,,,Success
JH-0001374821,2021-09-14T15:14:30.000Z,GA TEST PPM APP,,APP,,,Fail
JH-0001374814,2021-09-14T15:09:28.000Z,GA TEST HBD,A,EDM,,,Click
JH-0001374818,2021-09-14T15:13:12.000Z,GA TEST PPM APP,,APP,,,Fail
JH-0001374823,2021-09-14T15:15:22.000Z,GA TEST PPM SMS,,SMS,,,Delivered